sample	unit	platform	fq1	fq2
PBAe.1	L1	ILLUMINA	raw/PBAe.1_L1_R1.fastq.gz	raw/PBAe.1_L1_R2.fastq.gz
PBAe.2	L1	ILLUMINA	raw/PBAe.2_L1_R1.fastq.gz	raw/PBAe.2_L1_R2.fastq.gz
PBAe.3	L1	ILLUMINA	raw/PBAe.3_L1_R1.fastq.gz	raw/PBAe.3_L1_R2.fastq.gz
PBAe.4	L1	ILLUMINA	raw/PBAe.4_L1_R1.fastq.gz	raw/PBAe.4_L1_R2.fastq.gz
PBAe.5	L1	ILLUMINA	raw/PBAe.5_L1_R1.fastq.gz	raw/PBAe.5_L1_R2.fastq.gz
PBAe.6	L1	ILLUMINA	raw/PBAe.6_L1_R1.fastq.gz	raw/PBAe.6_L1_R2.fastq.gz
PBAe.7	L1	ILLUMINA	raw/PBAe.7_L1_R1.fastq.gz	raw/PBAe.7_L1_R2.fastq.gz
PBAe.8	L1	ILLUMINA	raw/PBAe.8_L1_R1.fastq.gz	raw/PBAe.8_L1_R2.fastq.gz
PIV1.1	L1	ILLUMINA	raw/PIV1.1_L1_R1.fastq.gz	raw/PIV1.1_L1_R2.fastq.gz
PIV1.2	L1	ILLUMINA	raw/PIV1.2_L1_R1.fastq.gz	raw/PIV1.2_L1_R2.fastq.gz
PIV1.3	L1	ILLUMINA	raw/PIV1.3_L1_R1.fastq.gz	raw/PIV1.3_L1_R2.fastq.gz
PIV2.1	L1	ILLUMINA	raw/PIV2.1_L1_R1.fastq.gz	raw/PIV2.1_L1_R2.fastq.gz
POD.1	L1	ILLUMINA	raw/POD.1_L1_R1.fastq.gz	raw/POD.1_L1_R2.fastq.gz
POD.2	L1	ILLUMINA	raw/POD.2_L1_R1.fastq.gz	raw/POD.2_L1_R2.fastq.gz
POD.3	L1	ILLUMINA	raw/POD.3_L1_R1.fastq.gz	raw/POD.3_L1_R2.fastq.gz
POD.4	L1	ILLUMINA	raw/POD.4_L1_R1.fastq.gz	raw/POD.4_L1_R2.fastq.gz
POD.5	L1	ILLUMINA	raw/POD.5_L1_R1.fastq.gz	raw/POD.5_L1_R2.fastq.gz
POD.6	L1	ILLUMINA	raw/POD.6_L1_R1.fastq.gz	raw/POD.6_L1_R2.fastq.gz
POD.7	L1	ILLUMINA	raw/POD.7_L1_R1.fastq.gz	raw/POD.7_L1_R2.fastq.gz
POD.8	L1	ILLUMINA	raw/POD.8_L1_R1.fastq.gz	raw/POD.8_L1_R2.fastq.gz
POR.1	L1	ILLUMINA	raw/POR.1_L1_R1.fastq.gz	raw/POR.1_L1_R2.fastq.gz
POR.10	L1	ILLUMINA	raw/POR.10_L1_R1.fastq.gz	raw/POR.10_L1_R2.fastq.gz
POR.2	L1	ILLUMINA	raw/POR.2_L1_R1.fastq.gz	raw/POR.2_L1_R2.fastq.gz
POR.3	L1	ILLUMINA	raw/POR.3_L1_R1.fastq.gz	raw/POR.3_L1_R2.fastq.gz
POR.4	L1	ILLUMINA	raw/POR.4_L1_R1.fastq.gz	raw/POR.4_L1_R2.fastq.gz
POR.5	L1	ILLUMINA	raw/POR.5_L1_R1.fastq.gz	raw/POR.5_L1_R2.fastq.gz
POR.6	L1	ILLUMINA	raw/POR.6_L1_R1.fastq.gz	raw/POR.6_L1_R2.fastq.gz
POR.7	L1	ILLUMINA	raw/POR.7_L1_R1.fastq.gz	raw/POR.7_L1_R2.fastq.gz
POR.8	L1	ILLUMINA	raw/POR.8_L1_R1.fastq.gz	raw/POR.8_L1_R2.fastq.gz
POR.9	L1	ILLUMINA	raw/POR.9_L1_R1.fastq.gz	raw/POR.9_L1_R2.fastq.gz
PSUa.2	L1	ILLUMINA	raw/PSUa.2_L1_R1.fastq.gz	raw/PSUa.2_L1_R2.fastq.gz
PSUa.3	L1	ILLUMINA	raw/PSUa.3_L1_R1.fastq.gz	raw/PSUa.3_L1_R2.fastq.gz
PSUa.4	L1	ILLUMINA	raw/PSUa.4_L1_R1.fastq.gz	raw/PSUa.4_L1_R2.fastq.gz
PSUa.5	L1	ILLUMINA	raw/PSUa.5_L1_R1.fastq.gz	raw/PSUa.5_L1_R2.fastq.gz
PSUe.1	L1	ILLUMINA	raw/PSUe.1_L1_R1.fastq.gz	raw/PSUe.1_L1_R2.fastq.gz
PSUe.2	L1	ILLUMINA	raw/PSUe.2_L1_R1.fastq.gz	raw/PSUe.2_L1_R2.fastq.gz
PSUe.3	L1	ILLUMINA	raw/PSUe.3_L1_R1.fastq.gz	raw/PSUe.3_L1_R2.fastq.gz
PSUe.4	L1	ILLUMINA	raw/PSUe.4_L1_R1.fastq.gz	raw/PSUe.4_L1_R2.fastq.gz
PSUe.5	L1	ILLUMINA	raw/PSUe.5_L1_R1.fastq.gz	raw/PSUe.5_L1_R2.fastq.gz
PSUe.6	L1	ILLUMINA	raw/PSUe.6_L1_R1.fastq.gz	raw/PSUe.6_L1_R2.fastq.gz
PSUe.7	L1	ILLUMINA	raw/PSUe.7_L1_R1.fastq.gz	raw/PSUe.7_L1_R2.fastq.gz
PSUe.8	L1	ILLUMINA	raw/PSUe.8_L1_R1.fastq.gz	raw/PSUe.8_L1_R2.fastq.gz
PULa.1	L1	ILLUMINA	raw/PULa.1_L1_R1.fastq.gz	raw/PULa.1_L1_R2.fastq.gz
PULa.2	L1	ILLUMINA	raw/PULa.2_L1_R1.fastq.gz	raw/PULa.2_L1_R2.fastq.gz
PULa.4	L1	ILLUMINA	raw/PULa.4_L1_R1.fastq.gz	raw/PULa.4_L1_R2.fastq.gz
PULa.6	L1	ILLUMINA	raw/PULa.6_L1_R1.fastq.gz	raw/PULa.6_L1_R2.fastq.gz
PULa.7	L1	ILLUMINA	raw/PULa.7_L1_R1.fastq.gz	raw/PULa.7_L1_R2.fastq.gz
PULa.8	L1	ILLUMINA	raw/PULa.8_L1_R1.fastq.gz	raw/PULa.8_L1_R2.fastq.gz
PULe.1	L1	ILLUMINA	raw/PULe.1_L1_R1.fastq.gz	raw/PULe.1_L1_R2.fastq.gz
PULe.2	L1	ILLUMINA	raw/PULe.2_L1_R1.fastq.gz	raw/PULe.2_L1_R2.fastq.gz
PULe.4	L1	ILLUMINA	raw/PULe.4_L1_R1.fastq.gz	raw/PULe.4_L1_R2.fastq.gz
PULe.5	L1	ILLUMINA	raw/PULe.5_L1_R1.fastq.gz	raw/PULe.5_L1_R2.fastq.gz
PULe.6	L1	ILLUMINA	raw/PULe.6_L1_R1.fastq.gz	raw/PULe.6_L1_R2.fastq.gz
PULe.7	L1	ILLUMINA	raw/PULe.7_L1_R1.fastq.gz	raw/PULe.7_L1_R2.fastq.gz
PULe.8	L1	ILLUMINA	raw/PULe.8_L1_R1.fastq.gz	raw/PULe.8_L1_R2.fastq.gz
PULe.9	L1	ILLUMINA	raw/PULe.9_L1_R1.fastq.gz	raw/PULe.9_L1_R2.fastq.gz
RUO.3	L1	ILLUMINA	raw/RUO.3_L1_R1.fastq.gz	raw/RUO.3_L1_R2.fastq.gz
RUO.4	L1	ILLUMINA	raw/RUO.4_L1_R1.fastq.gz	raw/RUO.4_L1_R2.fastq.gz
RUO.6	L1	ILLUMINA	raw/RUO.6_L1_R1.fastq.gz	raw/RUO.6_L1_R2.fastq.gz
RUO.7	L1	ILLUMINA	raw/RUO.7_L1_R1.fastq.gz	raw/RUO.7_L1_R2.fastq.gz
SAB.1	L1	ILLUMINA	raw/SAB.1_L1_R1.fastq.gz	raw/SAB.1_L1_R2.fastq.gz
SAB.2	L1	ILLUMINA	raw/SAB.2_L1_R1.fastq.gz	raw/SAB.2_L1_R2.fastq.gz
SAIa.1	L1	ILLUMINA	raw/SAIa.1_L1_R1.fastq.gz	raw/SAIa.1_L1_R2.fastq.gz
SAIa.2	L1	ILLUMINA	raw/SAIa.2_L1_R1.fastq.gz	raw/SAIa.2_L1_R2.fastq.gz
SAIa.4	L1	ILLUMINA	raw/SAIa.4_L1_R1.fastq.gz	raw/SAIa.4_L1_R2.fastq.gz
SAIa.5	L1	ILLUMINA	raw/SAIa.5_L1_R1.fastq.gz	raw/SAIa.5_L1_R2.fastq.gz
SAIa.6	L1	ILLUMINA	raw/SAIa.6_L1_R1.fastq.gz	raw/SAIa.6_L1_R2.fastq.gz
SAIa.8	L1	ILLUMINA	raw/SAIa.8_L1_R1.fastq.gz	raw/SAIa.8_L1_R2.fastq.gz
SCH.1	L1	ILLUMINA	raw/SCH.1_L1_R1.fastq.gz	raw/SCH.1_L1_R2.fastq.gz
SCH.2	L1	ILLUMINA	raw/SCH.2_L1_R1.fastq.gz	raw/SCH.2_L1_R2.fastq.gz
SCH.3	L1	ILLUMINA	raw/SCH.3_L1_R1.fastq.gz	raw/SCH.3_L1_R2.fastq.gz
SCH.4	L1	ILLUMINA	raw/SCH.4_L1_R1.fastq.gz	raw/SCH.4_L1_R2.fastq.gz
SCH.5	L1	ILLUMINA	raw/SCH.5_L1_R1.fastq.gz	raw/SCH.5_L1_R2.fastq.gz
SCH.6	L1	ILLUMINA	raw/SCH.6_L1_R1.fastq.gz	raw/SCH.6_L1_R2.fastq.gz
SCH.7	L1	ILLUMINA	raw/SCH.7_L1_R1.fastq.gz	raw/SCH.7_L1_R2.fastq.gz
SCH.8	L1	ILLUMINA	raw/SCH.8_L1_R1.fastq.gz	raw/SCH.8_L1_R2.fastq.gz
SEM.1	L1	ILLUMINA	raw/SEM.1_L1_R1.fastq.gz	raw/SEM.1_L1_R2.fastq.gz
SEY.1	L1	ILLUMINA	raw/SEY.1_L1_R1.fastq.gz	raw/SEY.1_L1_R2.fastq.gz
SEY.10	L1	ILLUMINA	raw/SEY.10_L1_R1.fastq.gz	raw/SEY.10_L1_R2.fastq.gz
SEY.2	L1	ILLUMINA	raw/SEY.2_L1_R1.fastq.gz	raw/SEY.2_L1_R2.fastq.gz
SEY.3	L1	ILLUMINA	raw/SEY.3_L1_R1.fastq.gz	raw/SEY.3_L1_R2.fastq.gz
SEY.4	L1	ILLUMINA	raw/SEY.4_L1_R1.fastq.gz	raw/SEY.4_L1_R2.fastq.gz
SEY.5	L1	ILLUMINA	raw/SEY.5_L1_R1.fastq.gz	raw/SEY.5_L1_R2.fastq.gz
SEY.6	L1	ILLUMINA	raw/SEY.6_L1_R1.fastq.gz	raw/SEY.6_L1_R2.fastq.gz
SEY.7	L1	ILLUMINA	raw/SEY.7_L1_R1.fastq.gz	raw/SEY.7_L1_R2.fastq.gz
SEY.8	L1	ILLUMINA	raw/SEY.8_L1_R1.fastq.gz	raw/SEY.8_L1_R2.fastq.gz
SEY.9	L1	ILLUMINA	raw/SEY.9_L1_R1.fastq.gz	raw/SEY.9_L1_R2.fastq.gz
SEZ.1	L1	ILLUMINA	raw/SEZ.1_L1_R1.fastq.gz	raw/SEZ.1_L1_R2.fastq.gz
SEZ.2	L1	ILLUMINA	raw/SEZ.2_L1_R1.fastq.gz	raw/SEZ.2_L1_R2.fastq.gz
SEZ.3	L1	ILLUMINA	raw/SEZ.3_L1_R1.fastq.gz	raw/SEZ.3_L1_R2.fastq.gz
SEZ.4	L1	ILLUMINA	raw/SEZ.4_L1_R1.fastq.gz	raw/SEZ.4_L1_R2.fastq.gz
SEZ.5	L1	ILLUMINA	raw/SEZ.5_L1_R1.fastq.gz	raw/SEZ.5_L1_R2.fastq.gz
SEZ.6	L1	ILLUMINA	raw/SEZ.6_L1_R1.fastq.gz	raw/SEZ.6_L1_R2.fastq.gz
SEZ.7	L1	ILLUMINA	raw/SEZ.7_L1_R1.fastq.gz	raw/SEZ.7_L1_R2.fastq.gz
SEZ.8	L1	ILLUMINA	raw/SEZ.8_L1_R1.fastq.gz	raw/SEZ.8_L1_R2.fastq.gz
SGB.1	L1	ILLUMINA	raw/SGB.1_L1_R1.fastq.gz	raw/SGB.1_L1_R2.fastq.gz
SGB.3	L1	ILLUMINA	raw/SGB.3_L1_R1.fastq.gz	raw/SGB.3_L1_R2.fastq.gz
SGB.4	L1	ILLUMINA	raw/SGB.4_L1_R1.fastq.gz	raw/SGB.4_L1_R2.fastq.gz
SGB.5	L1	ILLUMINA	raw/SGB.5_L1_R1.fastq.gz	raw/SGB.5_L1_R2.fastq.gz
SGB.6	L1	ILLUMINA	raw/SGB.6_L1_R1.fastq.gz	raw/SGB.6_L1_R2.fastq.gz
SGB.7	L1	ILLUMINA	raw/SGB.7_L1_R1.fastq.gz	raw/SGB.7_L1_R2.fastq.gz
SGB.8	L1	ILLUMINA	raw/SGB.8_L1_R1.fastq.gz	raw/SGB.8_L1_R2.fastq.gz
SOP.1	L1	ILLUMINA	raw/SOP.1_L1_R1.fastq.gz	raw/SOP.1_L1_R2.fastq.gz
SOP.10	L1	ILLUMINA	raw/SOP.10_L1_R1.fastq.gz	raw/SOP.10_L1_R2.fastq.gz
SOP.2	L1	ILLUMINA	raw/SOP.2_L1_R1.fastq.gz	raw/SOP.2_L1_R2.fastq.gz
SOP.3	L1	ILLUMINA	raw/SOP.3_L1_R1.fastq.gz	raw/SOP.3_L1_R2.fastq.gz
SOP.4	L1	ILLUMINA	raw/SOP.4_L1_R1.fastq.gz	raw/SOP.4_L1_R2.fastq.gz
SOP.5	L1	ILLUMINA	raw/SOP.5_L1_R1.fastq.gz	raw/SOP.5_L1_R2.fastq.gz
SOP.6	L1	ILLUMINA	raw/SOP.6_L1_R1.fastq.gz	raw/SOP.6_L1_R2.fastq.gz
SOP.7	L1	ILLUMINA	raw/SOP.7_L1_R1.fastq.gz	raw/SOP.7_L1_R2.fastq.gz
SOP.8	L1	ILLUMINA	raw/SOP.8_L1_R1.fastq.gz	raw/SOP.8_L1_R2.fastq.gz
SOP.9	L1	ILLUMINA	raw/SOP.9_L1_R1.fastq.gz	raw/SOP.9_L1_R2.fastq.gz
SPD.3	L1	ILLUMINA	raw/SPD.3_L1_R1.fastq.gz	raw/SPD.3_L1_R2.fastq.gz
SPI.1	L1	ILLUMINA	raw/SPI.1_L1_R1.fastq.gz	raw/SPI.1_L1_R2.fastq.gz
SPLe.2	L1	ILLUMINA	raw/SPLe.2_L1_R1.fastq.gz	raw/SPLe.2_L1_R2.fastq.gz
SPLe.3	L1	ILLUMINA	raw/SPLe.3_L1_R1.fastq.gz	raw/SPLe.3_L1_R2.fastq.gz
SPLe.4	L1	ILLUMINA	raw/SPLe.4_L1_R1.fastq.gz	raw/SPLe.4_L1_R2.fastq.gz
SPLe.5	L1	ILLUMINA	raw/SPLe.5_L1_R1.fastq.gz	raw/SPLe.5_L1_R2.fastq.gz
SPLe.6	L1	ILLUMINA	raw/SPLe.6_L1_R1.fastq.gz	raw/SPLe.6_L1_R2.fastq.gz
SPLe.8	L1	ILLUMINA	raw/SPLe.8_L1_R1.fastq.gz	raw/SPLe.8_L1_R2.fastq.gz
SPLe.9	L1	ILLUMINA	raw/SPLe.9_L1_R1.fastq.gz	raw/SPLe.9_L1_R2.fastq.gz
STP.10	L1	ILLUMINA	raw/STP.10_L1_R1.fastq.gz	raw/STP.10_L1_R2.fastq.gz
STP.2	L1	ILLUMINA	raw/STP.2_L1_R1.fastq.gz	raw/STP.2_L1_R2.fastq.gz
STP.6	L1	ILLUMINA	raw/STP.6_L1_R1.fastq.gz	raw/STP.6_L1_R2.fastq.gz
STP.8	L1	ILLUMINA	raw/STP.8_L1_R1.fastq.gz	raw/STP.8_L1_R2.fastq.gz
STP.9	L1	ILLUMINA	raw/STP.9_L1_R1.fastq.gz	raw/STP.9_L1_R2.fastq.gz
THAI.3	L1	ILLUMINA	raw/THAI.3_L1_R1.fastq.gz	raw/THAI.3_L1_R2.fastq.gz
THAI.5	L1	ILLUMINA	raw/THAI.5_L1_R1.fastq.gz	raw/THAI.5_L1_R2.fastq.gz
TIR3.1	L1	ILLUMINA	raw/TIR3.1_L1_R1.fastq.gz	raw/TIR3.1_L1_R2.fastq.gz
TIR3.10	L1	ILLUMINA	raw/TIR3.10_L1_R1.fastq.gz	raw/TIR3.10_L1_R2.fastq.gz
TIR3.2	L1	ILLUMINA	raw/TIR3.2_L1_R1.fastq.gz	raw/TIR3.2_L1_R2.fastq.gz
TIR3.3	L1	ILLUMINA	raw/TIR3.3_L1_R1.fastq.gz	raw/TIR3.3_L1_R2.fastq.gz
TIR3.4	L1	ILLUMINA	raw/TIR3.4_L1_R1.fastq.gz	raw/TIR3.4_L1_R2.fastq.gz
TIR3.5	L1	ILLUMINA	raw/TIR3.5_L1_R1.fastq.gz	raw/TIR3.5_L1_R2.fastq.gz
TIR3.6	L1	ILLUMINA	raw/TIR3.6_L1_R1.fastq.gz	raw/TIR3.6_L1_R2.fastq.gz
TIR3.7	L1	ILLUMINA	raw/TIR3.7_L1_R1.fastq.gz	raw/TIR3.7_L1_R2.fastq.gz
TIR3.8	L1	ILLUMINA	raw/TIR3.8_L1_R1.fastq.gz	raw/TIR3.8_L1_R2.fastq.gz
TIR3.9	L1	ILLUMINA	raw/TIR3.9_L1_R1.fastq.gz	raw/TIR3.9_L1_R2.fastq.gz
TIV.1	L1	ILLUMINA	raw/TIV.1_L1_R1.fastq.gz	raw/TIV.1_L1_R2.fastq.gz
TIV.10	L1	ILLUMINA	raw/TIV.10_L1_R1.fastq.gz	raw/TIV.10_L1_R2.fastq.gz
TIV.2	L1	ILLUMINA	raw/TIV.2_L1_R1.fastq.gz	raw/TIV.2_L1_R2.fastq.gz
TIV.3	L1	ILLUMINA	raw/TIV.3_L1_R1.fastq.gz	raw/TIV.3_L1_R2.fastq.gz
TIV.4	L1	ILLUMINA	raw/TIV.4_L1_R1.fastq.gz	raw/TIV.4_L1_R2.fastq.gz
TIV.5	L1	ILLUMINA	raw/TIV.5_L1_R1.fastq.gz	raw/TIV.5_L1_R2.fastq.gz
TIV.6	L1	ILLUMINA	raw/TIV.6_L1_R1.fastq.gz	raw/TIV.6_L1_R2.fastq.gz
TIV.7	L1	ILLUMINA	raw/TIV.7_L1_R1.fastq.gz	raw/TIV.7_L1_R2.fastq.gz
TIV.8	L1	ILLUMINA	raw/TIV.8_L1_R1.fastq.gz	raw/TIV.8_L1_R2.fastq.gz
TIV.9	L1	ILLUMINA	raw/TIV.9_L1_R1.fastq.gz	raw/TIV.9_L1_R2.fastq.gz
TOR.1	L1	ILLUMINA	raw/TOR.1_L1_R1.fastq.gz	raw/TOR.1_L1_R2.fastq.gz
TOR.2	L1	ILLUMINA	raw/TOR.2_L1_R1.fastq.gz	raw/TOR.2_L1_R2.fastq.gz
TOR.3	L1	ILLUMINA	raw/TOR.3_L1_R1.fastq.gz	raw/TOR.3_L1_R2.fastq.gz
TOR.7	L1	ILLUMINA	raw/TOR.7_L1_R1.fastq.gz	raw/TOR.7_L1_R2.fastq.gz
TOR.9	L1	ILLUMINA	raw/TOR.9_L1_R1.fastq.gz	raw/TOR.9_L1_R2.fastq.gz
TRA1.1	L1	ILLUMINA	raw/TRA1.1_L1_R1.fastq.gz	raw/TRA1.1_L1_R2.fastq.gz
TRA1.2	L1	ILLUMINA	raw/TRA1.2_L1_R1.fastq.gz	raw/TRA1.2_L1_R2.fastq.gz
TRA1.3	L1	ILLUMINA	raw/TRA1.3_L1_R1.fastq.gz	raw/TRA1.3_L1_R2.fastq.gz
TRA1.4	L1	ILLUMINA	raw/TRA1.4_L1_R1.fastq.gz	raw/TRA1.4_L1_R2.fastq.gz
TRA1.5	L1	ILLUMINA	raw/TRA1.5_L1_R1.fastq.gz	raw/TRA1.5_L1_R2.fastq.gz
TRA2.1	L1	ILLUMINA	raw/TRA2.1_L1_R1.fastq.gz	raw/TRA2.1_L1_R2.fastq.gz
TRA2.2	L1	ILLUMINA	raw/TRA2.2_L1_R1.fastq.gz	raw/TRA2.2_L1_R2.fastq.gz
VAL.1	L1	ILLUMINA	raw/VAL.1_L1_R1.fastq.gz	raw/VAL.1_L1_R2.fastq.gz
VAL.2	L1	ILLUMINA	raw/VAL.2_L1_R1.fastq.gz	raw/VAL.2_L1_R2.fastq.gz
VAL.3	L1	ILLUMINA	raw/VAL.3_L1_R1.fastq.gz	raw/VAL.3_L1_R2.fastq.gz
VAL.4	L1	ILLUMINA	raw/VAL.4_L1_R1.fastq.gz	raw/VAL.4_L1_R2.fastq.gz
VAN.1	L1	ILLUMINA	raw/VAN.1_L1_R1.fastq.gz	raw/VAN.1_L1_R2.fastq.gz
VAN.3	L1	ILLUMINA	raw/VAN.3_L1_R1.fastq.gz	raw/VAN.3_L1_R2.fastq.gz
VAN.4	L1	ILLUMINA	raw/VAN.4_L1_R1.fastq.gz	raw/VAN.4_L1_R2.fastq.gz
VAN.5	L1	ILLUMINA	raw/VAN.5_L1_R1.fastq.gz	raw/VAN.5_L1_R2.fastq.gz
VAN.6	L1	ILLUMINA	raw/VAN.6_L1_R1.fastq.gz	raw/VAN.6_L1_R2.fastq.gz
VAN.7	L1	ILLUMINA	raw/VAN.7_L1_R1.fastq.gz	raw/VAN.7_L1_R2.fastq.gz
VAN.8	L1	ILLUMINA	raw/VAN.8_L1_R1.fastq.gz	raw/VAN.8_L1_R2.fastq.gz
VEN.1	L1	ILLUMINA	raw/VEN.1_L1_R1.fastq.gz	raw/VEN.1_L1_R2.fastq.gz
VEN.10	L1	ILLUMINA	raw/VEN.10_L1_R1.fastq.gz	raw/VEN.10_L1_R2.fastq.gz
VEN.2	L1	ILLUMINA	raw/VEN.2_L1_R1.fastq.gz	raw/VEN.2_L1_R2.fastq.gz
VEN.3	L1	ILLUMINA	raw/VEN.3_L1_R1.fastq.gz	raw/VEN.3_L1_R2.fastq.gz
VEN.4	L1	ILLUMINA	raw/VEN.4_L1_R1.fastq.gz	raw/VEN.4_L1_R2.fastq.gz
VEN.6	L1	ILLUMINA	raw/VEN.6_L1_R1.fastq.gz	raw/VEN.6_L1_R2.fastq.gz
VEN.7	L1	ILLUMINA	raw/VEN.7_L1_R1.fastq.gz	raw/VEN.7_L1_R2.fastq.gz
VEN.8	L1	ILLUMINA	raw/VEN.8_L1_R1.fastq.gz	raw/VEN.8_L1_R2.fastq.gz
VEN.9	L1	ILLUMINA	raw/VEN.9_L1_R1.fastq.gz	raw/VEN.9_L1_R2.fastq.gz
VER.1	L1	ILLUMINA	raw/VER.1_L1_R1.fastq.gz	raw/VER.1_L1_R2.fastq.gz
VER.2	L1	ILLUMINA	raw/VER.2_L1_R1.fastq.gz	raw/VER.2_L1_R2.fastq.gz
VER.3	L1	ILLUMINA	raw/VER.3_L1_R1.fastq.gz	raw/VER.3_L1_R2.fastq.gz
VER.4	L1	ILLUMINA	raw/VER.4_L1_R1.fastq.gz	raw/VER.4_L1_R2.fastq.gz
VER.5	L1	ILLUMINA	raw/VER.5_L1_R1.fastq.gz	raw/VER.5_L1_R2.fastq.gz
VER.6	L1	ILLUMINA	raw/VER.6_L1_R1.fastq.gz	raw/VER.6_L1_R2.fastq.gz
VER.7	L1	ILLUMINA	raw/VER.7_L1_R1.fastq.gz	raw/VER.7_L1_R2.fastq.gz
VER.8	L1	ILLUMINA	raw/VER.8_L1_R1.fastq.gz	raw/VER.8_L1_R2.fastq.gz
VIL.1	L1	ILLUMINA	raw/VIL.1_L1_R1.fastq.gz	raw/VIL.1_L1_R2.fastq.gz
VIL.2	L1	ILLUMINA	raw/VIL.2_L1_R1.fastq.gz	raw/VIL.2_L1_R2.fastq.gz
VIL.3	L1	ILLUMINA	raw/VIL.3_L1_R1.fastq.gz	raw/VIL.3_L1_R2.fastq.gz
VIL.4	L1	ILLUMINA	raw/VIL.4_L1_R1.fastq.gz	raw/VIL.4_L1_R2.fastq.gz
VIL.5	L1	ILLUMINA	raw/VIL.5_L1_R1.fastq.gz	raw/VIL.5_L1_R2.fastq.gz
VIN.2	L1	ILLUMINA	raw/VIN.2_L1_R1.fastq.gz	raw/VIN.2_L1_R2.fastq.gz
VIN.5	L1	ILLUMINA	raw/VIN.5_L1_R1.fastq.gz	raw/VIN.5_L1_R2.fastq.gz
VIS.1	L1	ILLUMINA	raw/VIS.1_L1_R1.fastq.gz	raw/VIS.1_L1_R2.fastq.gz
VIS.4	L1	ILLUMINA	raw/VIS.4_L1_R1.fastq.gz	raw/VIS.4_L1_R2.fastq.gz
VIS.9	L1	ILLUMINA	raw/VIS.9_L1_R1.fastq.gz	raw/VIS.9_L1_R2.fastq.gz
VLO.1	L1	ILLUMINA	raw/VLO.1_L1_R1.fastq.gz	raw/VLO.1_L1_R2.fastq.gz
VLO.8	L1	ILLUMINA	raw/VLO.8_L1_R1.fastq.gz	raw/VLO.8_L1_R2.fastq.gz
VLO.9	L1	ILLUMINA	raw/VLO.9_L1_R1.fastq.gz	raw/VLO.9_L1_R2.fastq.gz
VZE.1	L1	ILLUMINA	raw/VZE.1_L1_R1.fastq.gz	raw/VZE.1_L1_R2.fastq.gz
VZE.10	L1	ILLUMINA	raw/VZE.10_L1_R1.fastq.gz	raw/VZE.10_L1_R2.fastq.gz
VZE.2	L1	ILLUMINA	raw/VZE.2_L1_R1.fastq.gz	raw/VZE.2_L1_R2.fastq.gz
VZE.3	L1	ILLUMINA	raw/VZE.3_L1_R1.fastq.gz	raw/VZE.3_L1_R2.fastq.gz
VZE.4	L1	ILLUMINA	raw/VZE.4_L1_R1.fastq.gz	raw/VZE.4_L1_R2.fastq.gz
VZE.5	L1	ILLUMINA	raw/VZE.5_L1_R1.fastq.gz	raw/VZE.5_L1_R2.fastq.gz
VZE.6	L1	ILLUMINA	raw/VZE.6_L1_R1.fastq.gz	raw/VZE.6_L1_R2.fastq.gz
VZE.7	L1	ILLUMINA	raw/VZE.7_L1_R1.fastq.gz	raw/VZE.7_L1_R2.fastq.gz
VZE.8	L1	ILLUMINA	raw/VZE.8_L1_R1.fastq.gz	raw/VZE.8_L1_R2.fastq.gz
VZE.9	L1	ILLUMINA	raw/VZE.9_L1_R1.fastq.gz	raw/VZE.9_L1_R2.fastq.gz
